category,slurm_array_task_id,method_label,trainer,tag,task_name,cuda_home,nvcc,err_file,out_file,excerpt
cuda_home_missing,46,CEU,CEU,paper_i2_lr1em5_e2,mytofu_Llama-3.2-1B-Instruct_CEU_paper_i2_lr1em5_e2_from_full_e10,,,logs/mytofu_paper_tune-38392_46.err,logs/mytofu_paper_tune-38392_46.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,47,PDU,PDU,paper_eps0p05_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_PDU_paper_eps0p05_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_47.err,logs/mytofu_paper_tune-38392_47.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,48,PDU,PDU,paper_eps0p1_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_PDU_paper_eps0p1_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_48.err,logs/mytofu_paper_tune-38392_48.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,49,PDU,PDU,paper_eps0p2_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_PDU_paper_eps0p2_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_49.err,logs/mytofu_paper_tune-38392_49.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
unknown_error,50,PDU,PDU,paper_eps0p5_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_PDU_paper_eps0p5_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_50.err,logs/mytofu_paper_tune-38392_50.out,"Calculating text similarity:  62%|██████▎   | 5/8 [00:06<00:03,  1.21s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  75%|███████▌  | 6/8 [00:07<00:02,  1.30s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  88%|████████▊ | 7/8 [00:08<00:01,  1.22s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]
Calculating text similarity: 100%|██████████| 8/8 [00:09<00:00,  1.19s/it]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.12it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.24it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.31it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.29it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.25it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.30it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.53it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.37it/s]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.34it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.34it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.38it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.36it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.32it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.37it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.59it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.45it/s]"
cuda_home_missing,51,SatImp,SatImp,paper_b5_1_a0p1_g0p1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_SatImp_paper_b5_1_a0p1_g0p1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_51.err,logs/mytofu_paper_tune-38392_51.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,52,SatImp,SatImp,paper_b5_1_a0p5_g0p1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_SatImp_paper_b5_1_a0p5_g0p1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_52.err,logs/mytofu_paper_tune-38392_52.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,53,SatImp,SatImp,paper_b5_1_a1_g0p1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_SatImp_paper_b5_1_a1_g0p1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_53.err,logs/mytofu_paper_tune-38392_53.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,54,SatImp,SatImp,paper_b10_1_a0p1_g0p1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_SatImp_paper_b10_1_a0p1_g0p1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_54.err,logs/mytofu_paper_tune-38392_54.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
unknown_error,55,WGA,WGA,paper_b0p5_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_WGA_paper_b0p5_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_55.err,logs/mytofu_paper_tune-38392_55.out,"Calculating text similarity:  62%|██████▎   | 5/8 [00:06<00:03,  1.21s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  75%|███████▌  | 6/8 [00:07<00:02,  1.30s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity:  88%|████████▊ | 7/8 [00:08<00:01,  1.22s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Calculating text similarity: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]
Calculating text similarity: 100%|██████████| 8/8 [00:09<00:00,  1.19s/it]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.07it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.21it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.29it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.27it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.24it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.30it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.52it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.35it/s]
Calculating loss:   0%|          | 0/8 [00:00<?, ?it/s]
Calculating loss:  12%|█▎        | 1/8 [00:00<00:02,  3.33it/s]
Calculating loss:  25%|██▌       | 2/8 [00:00<00:01,  3.33it/s]
Calculating loss:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]
Calculating loss:  50%|█████     | 4/8 [00:01<00:01,  3.38it/s]
Calculating loss:  62%|██████▎   | 5/8 [00:01<00:00,  3.35it/s]
Calculating loss:  75%|███████▌  | 6/8 [00:01<00:00,  3.32it/s]
Calculating loss:  88%|████████▊ | 7/8 [00:02<00:00,  3.36it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.59it/s]
Calculating loss: 100%|██████████| 8/8 [00:02<00:00,  3.44it/s]"
cuda_home_missing,56,WGA,WGA,paper_b1_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_WGA_paper_b1_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_56.err,logs/mytofu_paper_tune-38392_56.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,57,WGA,WGA,paper_b2_a1_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_WGA_paper_b2_a1_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_57.err,logs/mytofu_paper_tune-38392_57.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
cuda_home_missing,59,UNDIAL,UNDIAL,paper_b5_a0_g1_lr5em6_e3,mytofu_Llama-3.2-1B-Instruct_UNDIAL_paper_b5_a0_g1_lr5em6_e3_from_full_e10,,,logs/mytofu_paper_tune-38392_59.err,logs/mytofu_paper_tune-38392_59.out,"Traceback (most recent call last):
  File ""/home/zkzhang/unlearning/open-unlearning/src/train.py"", line 5, in <module>
    from trainer import load_trainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/__init__.py"", line 7, in <module>
    from trainer.unlearn.grad_ascent import GradAscent
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/grad_ascent.py"", line 1, in <module>
    from trainer.unlearn.base import UnlearnTrainer
  File ""/home/zkzhang/unlearning/open-unlearning/src/trainer/unlearn/base.py"", line 35, in <module>
    import deepspeed
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/__init__.py"", line 25, in <module>
    from . import ops
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/__init__.py"", line 15, in <module>
    from ..git_version_info import compatible_ops as __compatible_ops__
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/git_version_info.py"", line 29, in <module>
    op_compatible = builder.is_compatible()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/fp_quantizer.py"", line 35, in is_compatible
    sys_cuda_major, _ = installed_cuda_version()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zkzhang/miniconda3/envs/unlearning/lib/python3.11/site-packages/deepspeed/ops/op_builder/builder.py"", line 51, in installed_cuda_version
    raise MissingCUDAException(""CUDA_HOME does not exist, unable to compile CUDA op(s)"")
deepspeed.ops.op_builder.builder.MissingCUDAException: CUDA_HOME does not exist, unable to compile CUDA op(s)"
